# Sweepstakes Wiz
User-agent: *
Allow: /

# Affiliate redirect endpoints — not for indexing (legal/contact use noindex meta instead)
Disallow: /bonuses/

# AI / LLM crawlers — explicitly allowed (we want accurate citations)
User-agent: GPTBot
Allow: /
Disallow: /bonuses/

User-agent: OAI-SearchBot
Allow: /
Disallow: /bonuses/

User-agent: ChatGPT-User
Allow: /
Disallow: /bonuses/

User-agent: ClaudeBot
Allow: /
Disallow: /bonuses/

User-agent: Claude-Web
Allow: /
Disallow: /bonuses/

User-agent: anthropic-ai
Allow: /
Disallow: /bonuses/

User-agent: PerplexityBot
Allow: /
Disallow: /bonuses/

User-agent: Google-Extended
Allow: /
Disallow: /bonuses/

User-agent: Applebot-Extended
Allow: /
Disallow: /bonuses/

User-agent: CCBot
Allow: /
Disallow: /bonuses/

User-agent: cohere-ai
Allow: /
Disallow: /bonuses/

Sitemap: https://sweepstakeswiz.com/sitemap.xml
# LLM guide: https://sweepstakeswiz.com/llms.txt
